ICCID:        89633062692111094794
OTA Response: 027100001312000000000000002600026aa984bf969b1879
Status Code:  9e18
OTA Response: 027100001312000000000000002700028a771e67eff88609
Status Code:  9e18
OTA Response: 02710000131200000000000000280002c4550d8ac38f31ca
Status Code:  9e18
OTA Response: 02710000131200000000000000290002c9b095416005893a
Status Code:  9e18
OTA Response: 027100001312000000000000002a0002325d416a12434cf1
Status Code:  9e18
OTA Response: 027100001312000000000000002b0002ea248bb7cf67756b
Status Code:  9e18
OTA Response: 027100001312000000000000002c00027d8053605280db50
Status Code:  9e18
OTA Response: 027100001312000000000000002d00028de578140becb544
Status Code:  9e18
OTA Response: 027100001312000000000000002e00026f9ff00e69bbc6b6
Status Code:  9e18
OTA Response: 027100001312000000000000002f0002228cf1cf885d3d90
Status Code:  9e18
OTA Response: 02710000131200000000000000300002858a0fb801491f74
Status Code:  9e18
OTA Response: 027100001312000000000000003100027814bda873648553
Status Code:  9e18
OTA Response: 02710000131200000000000000320002be9b2dc2dfdc2638
Status Code:  9e18
OTA Response: 027100001312000000000000003300021ea971f7498a6d57
Status Code:  9e18
OTA Response: 027100001312000000000000003400029afe83e0ee7aed54
Status Code:  9e18
OTA Response: 027100001312000000000000003500028236581581168be4
Status Code:  9e18
OTA Response: 027100001312000000000000003600028373bec585d909d4
Status Code:  9e18
OTA Response: 02710000131200000000000000370002e472acecd9563470
Status Code:  9e18
OTA Response: 0271000013120000000000000038000248529ff4e557280f
Status Code:  9e18
OTA Response: 02710000131200000000000000390002c4561d24a5272279
Status Code:  9e18
OTA Response: 027100001312000000000000003a0002df3945cfe39d7921
Status Code:  9e18
OTA Response: 027100001312000000000000003b000247486050b11c5085
Status Code:  9e18
OTA Response: 027100001312000000000000003c000271cfe1a8ce680fb9
Status Code:  9e18
OTA Response: 027100001312000000000000003d00021f6bab31e05a8f70
Status Code:  9e18
OTA Response: 027100001312000000000000003e0002c9353a99e814c190
Status Code:  9e18
OTA Response: 027100001312000000000000003f000203895164bd69401f
Status Code:  9e18
OTA Response: 02710000131200000000000000400002714f5ecdd42a498d
Status Code:  9e18
OTA Response: 0271000013120000000000000041000223f2ec17fe0d545c
Status Code:  9e18
OTA Response: 0271000013120000000000000042000232821b856b92932e
Status Code:  9e18
OTA Response: 02710000131200000000000000430002e03ba84a5e5cb8dd
Status Code:  9e18
OTA Response: 02710000131200000000000000440002237bb0af48047057
Status Code:  9e18
OTA Response: 02710000131200000000000000450002c5f63455364523e4
Status Code:  9e18
OTA Response: 02710000131200000000000000460002f21ff0e09953740b
Status Code:  9e18
OTA Response: 0271000013120000000000000047000207b8e354291f7ce1
Status Code:  9e18
OTA Response: 02710000131200000000000000480002611023d34c15c74b
Status Code:  9e18
OTA Response: 0271000013120000000000000049000213d7edfd3ac09ad5
Status Code:  9e18
OTA Response: 027100001312000000000000004a00027d6c222e6714da42
Status Code:  9e18
OTA Response: 027100001312000000000000004b0002899f88ebcfb80d62
Status Code:  9e18
OTA Response: 027100001312000000000000004c0002c21f1e255208eb15
Status Code:  9e18
OTA Response: 027100001312000000000000004d0002cbe73a341e6c8d22
Status Code:  9e18
OTA Response: 027100001312000000000000004e0002299cb8921bc186c5
Status Code:  9e18
OTA Response: 027100001312000000000000004f0002ccbc5fbae982c0b9
Status Code:  9e18
OTA Response: 0271000013120000000000000050000295bbf09246797ffb
Status Code:  9e18
OTA Response: 02710000131200000000000000510002281afc3d16143717
Status Code:  9e18
OTA Response: 02710000131200000000000000520002f8d346a29e023d62
Status Code:  9e18
OTA Response: 027100001312000000000000005300022f6f5959ef269622
Status Code:  9e18
OTA Response: 027100001312000000000000005400028c656dc4a31a50fa
Status Code:  9e18
OTA Response: 02710000131200000000000000550002f925f384e6840067
Status Code:  9e18
OTA Response: 02710000131200000000000000560002d811ee7a92f3b863
Status Code:  9e18
OTA Response: 0271000013120000000000000057000244054a53193a80b9
Status Code:  9e18
OTA Response: 02710000131200000000000000580002cb76c7ce7236b7a8
Status Code:  9e18
OTA Response: 02710000131200000000000000590002fd3e68d73063c73b
Status Code:  9e18
OTA Response: 027100001312000000000000005a0002f5fd59c3f6a0f0c3
Status Code:  9e18
OTA Response: 027100001312000000000000005b00027a7e43cd83fa9e80
Status Code:  9e18
OTA Response: 027100001312000000000000005c00020e0b0446b1199e71
Status Code:  9e18
OTA Response: 027100001312000000000000005d00027f075c7381f9ba5d
Status Code:  9e18
OTA Response: 027100001312000000000000005e0002bada8013849dfcd8
Status Code:  9e18
OTA Response: 027100001312000000000000005f00027fbee4be6c4e4a00
Status Code:  9e18
OTA Response: 027100001312000000000000006000027ac3b92fde3f78d0
Status Code:  9e18
OTA Response: 02710000131200000000000000610002dc361384460d354f
Status Code:  9e18
OTA Response: 02710000131200000000000000620002d9d7ca16f47ba29c
Status Code:  9e18
OTA Response: 027100001312000000000000006300027552e3bd3b34a980
Status Code:  9e18
OTA Response: 0271000013120000000000000064000242acbf4dc17eda05
Status Code:  9e18
OTA Response: 027100001312000000000000006500024440e802691cf502
Status Code:  9e18
OTA Response: 027100001312000000000000006600022d68aed6bc7bb6f0
Status Code:  9e18
OTA Response: 02710000131200000000000000670002f96caae0a1207b5a
Status Code:  9e18
OTA Response: 02710000131200000000000000680002e8a6516476b50b87
Status Code:  9e18
OTA Response: 02710000131200000000000000690002577e1993a2922a27
Status Code:  9e18
OTA Response: 027100001312000000000000006a000239998b7597a8b355
Status Code:  9e18
OTA Response: 027100001312000000000000006b0002c9b6b38021853bb9
Status Code:  9e18
OTA Response: 027100001312000000000000006c00021c3b2d8dfd8e10f7
Status Code:  9e18
OTA Response: 027100001312000000000000006d00026e5a538abe5a8ac4
Status Code:  9e18
OTA Response: 027100001312000000000000006e0002e38e0906ee3ffc05
Status Code:  9e18
OTA Response: 027100001312000000000000006f0002dd5c7bceaa8d2f18
Status Code:  9e18
OTA Response: 027100001312000000000000007000020a153099d27b4178
Status Code:  9e18
OTA Response: 0271000013120000000000000071000239dffce39a0e4593
Status Code:  9e18
OTA Response: 02710000131200000000000000720002edb3dd8f57efbd16
Status Code:  9e18
OTA Response: 02710000131200000000000000730002e8ebc6d3385d7b44
Status Code:  9e18
OTA Response: 0271000013120000000000000074000218a0450bc1f8e928
Status Code:  9e18
OTA Response: 02710000131200000000000000750002f413c4adb2dfd77d
Status Code:  9e18
OTA Response: 0271000013120000000000000076000234054967fd6acbed
Status Code:  9e18
OTA Response: 0271000013120000000000000077000206d347e98c45866f
Status Code:  9e18
OTA Response: 0271000013120000000000000078000299c3067c467229d9
Status Code:  9e18
OTA Response: 0271000013120000000000000079000244dd3e4b13eb5e55
Status Code:  9e18
OTA Response: 027100001312000000000000007a0002575c398a3399920f
Status Code:  9e18
OTA Response: 027100001312000000000000007b0002b756585390c0e085
Status Code:  9e18
OTA Response: 027100001312000000000000007c0002cbbf2747b48d6375
Status Code:  9e18
OTA Response: 027100001312000000000000007d0002da39dafcfd3c9692
Status Code:  9e18
OTA Response: 027100001312000000000000007e0002ddbe6486729c3b81
Status Code:  9e18
OTA Response: 027100001312000000000000007f0002a6a9fe8989760f5d
Status Code:  9e18
OTA Response: 02710000131200000000000000800002f7c5da54b68c5187
Status Code:  9e18
OTA Response: 02710000131200000000000000810002b45a7e3382d7d287
Status Code:  9e18
OTA Response: 027100001312000000000000008200029e9161d4a66b58f5
Status Code:  9e18
OTA Response: 027100001312000000000000008300027c2f43628e7016ea
Status Code:  9e18
OTA Response: 0271000013120000000000000084000201e36b7b0779df4f
Status Code:  9e18
OTA Response: 02710000131200000000000000850002caf1ba374c79336c
Status Code:  9e18
OTA Response: 02710000131200000000000000860002abb2106532f4bc0d
Status Code:  9e18
OTA Response: 027100001312000000000000008700029092ae15922fd9d2
Status Code:  9e18
OTA Response: 02710000131200000000000000880002d8b358a2becea96b
Status Code:  9e18
OTA Response: 0271000013120000000000000089000217ad40fa38c64ec5
Status Code:  9e18
OTA Response: 027100001312000000000000008a000210ef7cbe3638f9d6
Status Code:  9e18
OTA Response: 027100001312000000000000008b0002602226dd5170688c
Status Code:  9e18
OTA Response: 027100001312000000000000008c000237f97dd0b622b47a
Status Code:  9e18
OTA Response: 027100001312000000000000008d0002f98209720d54196d
Status Code:  9e18
OTA Response: 027100001312000000000000008e0002c1f0b88634c00f8b
Status Code:  9e18
OTA Response: 027100001312000000000000008f00021eff028c33f5c3c4
Status Code:  9e18
OTA Response: 027100001312000000000000009000022b56ed4917845a3d
Status Code:  9e18
OTA Response: 0271000013120000000000000091000294efee91571fe77a
Status Code:  9e18
OTA Response: 0271000013120000000000000092000210928748c55b65b7
Status Code:  9e18
OTA Response: 027100001312000000000000009300024e2d03dc5d5b1fb7
Status Code:  9e18
OTA Response: 02710000131200000000000000940002c5719a9087ca29c3
Status Code:  9e18
OTA Response: 02710000131200000000000000950002542b14a0c893b439
Status Code:  9e18
OTA Response: 02710000131200000000000000960002aa74a29476593646
Status Code:  9e18
OTA Response: 02710000131200000000000000970002b638de79ce004b50
Status Code:  9e18
OTA Response: 02710000131200000000000000980002ceaa4dbad7107cd1
Status Code:  9e18
OTA Response: 02710000131200000000000000990002a803432483c235cd
Status Code:  9e18
OTA Response: 027100001312000000000000009a00026203c58a4ac1b649
Status Code:  9e18
OTA Response: 027100001312000000000000009b00024c47afdcb367115d
Status Code:  9e18
OTA Response: 027100001312000000000000009c00027d720fe18a30ab01
Status Code:  9e18
OTA Response: 027100001312000000000000009d000280ee2ad6c3a93814
Status Code:  9e18
OTA Response: 027100001312000000000000009e00029af954f4da073672
Status Code:  9e18
OTA Response: 027100001312000000000000009f000273b8e537121e1c76
Status Code:  9e18
OTA Response: 02710000131200000000000000a000027334fcd1c7f118d8
Status Code:  9e18
OTA Response: 02710000131200000000000000a10002cf56a2df22868ae4
Status Code:  9e18
OTA Response: 02710000131200000000000000a200029b307e42c84b0c66
Status Code:  9e18
OTA Response: 02710000131200000000000000a300025370be246839b177
Status Code:  9e18
OTA Response: 02710000131200000000000000a40002cd6bfbe3f30dd7a1
Status Code:  9e18
OTA Response: 02710000131200000000000000a50002db2806ff914f1c4d
Status Code:  9e18
OTA Response: 02710000131200000000000000a6000220a6a17561771753
Status Code:  9e18
OTA Response: 02710000131200000000000000a70002a160da4a751215b4
Status Code:  9e18
OTA Response: 02710000131200000000000000a800023854bb2db5711545
Status Code:  9e18
OTA Response: 02710000131200000000000000a900028d9d5e3622bd5ace
Status Code:  9e18
OTA Response: 02710000131200000000000000aa0002fff96b12fc8b3e0c
Status Code:  9e18
OTA Response: 02710000131200000000000000ab0002ae4cb88363c2f2cf
Status Code:  9e18
OTA Response: 02710000131200000000000000ac00028ff0d28f1f91012c
Status Code:  9e18
OTA Response: 02710000131200000000000000ad000292f7d2b69a6e5164
Status Code:  9e18
OTA Response: 02710000131200000000000000ae00024ba847ccb9d549ca
Status Code:  9e18
OTA Response: 02710000131200000000000000af000264af69b8209c8681
Status Code:  9e18
OTA Response: 02710000131200000000000000b00002619265899947d364
Status Code:  9e18
OTA Response: 02710000131200000000000000b1000234e3a6389ae40107
Status Code:  9e18
OTA Response: 02710000131200000000000000b20002d218ddc5685e10f7
Status Code:  9e18
OTA Response: 02710000131200000000000000b300028811ffde3c9c64bb
Status Code:  9e18
OTA Response: 02710000131200000000000000b400026e8cc4466ce10ce5
Status Code:  9e18
OTA Response: 02710000131200000000000000b50002203f709ef30f6ec0
Status Code:  9e18
OTA Response: 02710000131200000000000000b60002609eeb720e92e62c
Status Code:  9e18
OTA Response: 02710000131200000000000000b70002c9e793853d887e6d
Status Code:  9e18
OTA Response: 02710000131200000000000000b800023a9a09d1e1d1c94b
Status Code:  9e18
OTA Response: 02710000131200000000000000b90002fec0ae37dd59b77c
Status Code:  9e18
OTA Response: 02710000131200000000000000ba0002867f6ab7c61600bc
Status Code:  9e18
OTA Response: 02710000131200000000000000bb0002b009898e405d81b0
Status Code:  9e18
OTA Response: 02710000131200000000000000bc0002b02d349fee915b80
Status Code:  9e18
OTA Response: 02710000131200000000000000bd00028c606ccd9dbf7ce0
Status Code:  9e18
OTA Response: 02710000131200000000000000be0002a47a94c319a2a526
Status Code:  9e18
OTA Response: 02710000131200000000000000bf00024d81be203c1a2bbf
Status Code:  9e18
OTA Response: 02710000131200000000000000c0000212ad64a759ea608d
Status Code:  9e18
OTA Response: 02710000131200000000000000c10002b189eabf2debbf75
Status Code:  9e18
OTA Response: 02710000131200000000000000c200029e01d65e74e9be7a
Status Code:  9e18
OTA Response: 02710000131200000000000000c300022b40da7644c4678a
Status Code:  9e18
OTA Response: 02710000131200000000000000c400020672d27073e99edc
Status Code:  9e18
OTA Response: 02710000131200000000000000c5000214bf6f364c8d2eb2
Status Code:  9e18
OTA Response: 02710000131200000000000000c60002fa3ae8cccc764937
Status Code:  9e18
OTA Response: 02710000131200000000000000c700023b604d2296547f64
Status Code:  9e18
OTA Response: 02710000131200000000000000c80002a6fde1836ef82caa
Status Code:  9e18
OTA Response: 02710000131200000000000000c900029d4e7c45e802f786
Status Code:  9e18
OTA Response: 02710000131200000000000000ca0002197a1f4072c2141c
Status Code:  9e18
OTA Response: 02710000131200000000000000cb000297c84f407ef12a67
Status Code:  9e18
OTA Response: 02710000131200000000000000cc00026f6361f2f443397c
Status Code:  9e18
OTA Response: 02710000131200000000000000cd00029973f38daf877618
Status Code:  9e18
OTA Response: 02710000131200000000000000ce0002b98a935daae34161
Status Code:  9e18
OTA Response: 02710000131200000000000000cf0002a2d94479d603aea6
Status Code:  9e18
OTA Response: 02710000131200000000000000d000021956f2acd5d4107f
Status Code:  9e18
OTA Response: 02710000131200000000000000d100029fd605482db4bf3d
Status Code:  9e18
OTA Response: 02710000131200000000000000d200021b3b82f54ea444ae
Status Code:  9e18
OTA Response: 02710000131200000000000000d300020d19df27283b87a9
Status Code:  9e18
OTA Response: 02710000131200000000000000d400020a5c15bbc999f508
Status Code:  9e18
OTA Response: 02710000131200000000000000d500021f256d76635246be
Status Code:  9e18
OTA Response: 02710000131200000000000000d6000211a329c793d6ab07
Status Code:  9e18
OTA Response: 02710000131200000000000000d7000263d37075f7ceda4b
Status Code:  9e18
OTA Response: 02710000131200000000000000d8000265ddeb9b5f882ddf
Status Code:  9e18
OTA Response: 02710000131200000000000000d900026d5dd362e89f5892
Status Code:  9e18
OTA Response: 02710000131200000000000000da0002ba565c58c8730d20
Status Code:  9e18
OTA Response: 02710000131200000000000000db0002f57cdf38b399183d
Status Code:  9e18
OTA Response: 02710000131200000000000000dc00026cb55302a6a0b914
Status Code:  9e18
OTA Response: 02710000131200000000000000dd0002e69b9049bef3535d
Status Code:  9e18
OTA Response: 02710000131200000000000000de000280021f3a5a5607a6
Status Code:  9e18
OTA Response: 02710000131200000000000000df0002edd09614e35cd803
Status Code:  9e18
OTA Response: 02710000131200000000000000e000028a9d3fd8520d4707
Status Code:  9e18
OTA Response: 02710000131200000000000000e10002de1511cc9119e48b
Status Code:  9e18
OTA Response: 02710000131200000000000000e200027d57f8ac9454126d
Status Code:  9e18
OTA Response: 02710000131200000000000000e30002622107ac763ae384
Status Code:  9e18
OTA Response: 02710000131200000000000000e400021a7724d2db4d7afa
Status Code:  9e18
OTA Response: 02710000131200000000000000e500028f5b3c43d3ad9bf1
Status Code:  9e18
OTA Response: 02710000131200000000000000e600024b96f70034486e6c
Status Code:  9e18
OTA Response: 02710000131200000000000000e70002039641de7425701f
Status Code:  9e18
OTA Response: 02710000131200000000000000e80002472c1e48ec670c90
Status Code:  9e18
OTA Response: 02710000131200000000000000e9000232e15e62a909c89b
Status Code:  9e18
OTA Response: 02710000131200000000000000ea0002b62a00bcd19fee04
Status Code:  9e18
OTA Response: 02710000131200000000000000eb0002182db667c4321ae6
Status Code:  9e18
OTA Response: 02710000131200000000000000ec0002a2683af1645832a8
Status Code:  9e18
OTA Response: 02710000131200000000000000ed0002dc58cfdbf79f9ef2
Status Code:  9e18
OTA Response: 02710000131200000000000000ee000288102056ab711ae2
Status Code:  9e18
OTA Response: 02710000131200000000000000ef0002c0ffa43266ff1f42
Status Code:  9e18
OTA Response: 02710000131200000000000000f00002570f80f45a5ab849
Status Code:  9e18
OTA Response: 02710000131200000000000000f10002e73c092adaee54a0
Status Code:  9e18
OTA Response: 02710000131200000000000000f2000203b45e75dd9eba0c
Status Code:  9e18
OTA Response: 02710000131200000000000000f30002ee7dbfad86c90b8a
Status Code:  9e18
OTA Response: 02710000131200000000000000f40002b0c507e5f0da84c8
Status Code:  9e18
OTA Response: 02710000131200000000000000f5000236bae05d24fdf968
Status Code:  9e18
OTA Response: 02710000131200000000000000f6000258b73880f4246a01
Status Code:  9e18
OTA Response: 02710000131200000000000000f70002125fdb017b23d3f1
Status Code:  9e18
OTA Response: 02710000131200000000000000f8000215592330fb9f45da
Status Code:  9e18
OTA Response: 02710000131200000000000000f90002abc30e33fe493d9a
Status Code:  9e18
OTA Response: 02710000131200000000000000fa0002c9543e810becd502
Status Code:  9e18
OTA Response: 02710000131200000000000000fb0002c35cedc02699b43f
Status Code:  9e18
OTA Response: 02710000131200000000000000fc00026c0f3a7e3487085d
Status Code:  9e18
OTA Response: 02710000131200000000000000fd0002addba20c63fc19d3
